[0.030s] Invoking command in '/ws/ros/build/combat_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/combat_robot_msgs -- -j24 -l24
[0.228s] [  0%] Built target combat_robot_msgs__rosidl_generator_type_description
[0.229s] [  0%] Built target combat_robot_msgs__rs
[0.229s] [  0%] Built target ament_cmake_python_symlink_combat_robot_msgs
[0.229s] [  0%] Built target combat_robot_msgs__cpp
[0.229s] [ 28%] Built target combat_robot_msgs__rosidl_generator_c
[0.229s] [ 38%] Built target combat_robot_msgs__rosidl_typesupport_introspection_c
[0.229s] [ 48%] Built target combat_robot_msgs__rosidl_typesupport_c
[0.229s] [ 57%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_c
[0.229s] [ 67%] Built target combat_robot_msgs__rosidl_typesupport_cpp
[0.229s] [ 77%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.229s] [ 87%] Built target combat_robot_msgs__rosidl_typesupport_introspection_cpp
[0.229s] [ 87%] Built target combat_robot_msgs
[0.229s] [ 87%] Built target combat_robot_msgs__py
[0.229s] [ 97%] Built target combat_robot_msgs__rosidl_generator_py
[0.229s] running egg_info
[0.229s] writing combat_robot_msgs.egg-info/PKG-INFO
[0.229s] writing dependency_links to combat_robot_msgs.egg-info/dependency_links.txt
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/export_combat_robot_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/combat_robot_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/combat_robot_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/combat_robot_msgs__rosidl_typesupport_cExport.cmake
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/combat_robot_msgs__rosidl_typesupport_cExport-release.cmake
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/combat_robot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/combat_robot_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.412s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/combat_robot_msgs__rosidl_typesupport_cppExport.cmake
[0.412s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/combat_robot_msgs__rosidl_typesupport_cppExport-release.cmake
[0.412s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/export_combat_robot_msgs__rosidl_generator_pyExport.cmake
[0.412s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/export_combat_robot_msgs__rosidl_generator_pyExport-release.cmake
[0.412s] Invoked command in '/ws/ros/build/combat_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/combat_robot_msgs
